"TimeGenerated [UTC]",Account,Computer,EventID,Activity,IpAddress
"5/29/2026, 10:26:20.038 PM","-\DATACADMIN","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:25:20.866 PM","-\FERNANDO","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:24:52.467 PM","-\PC","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 10:24:23.009 PM","-\POLICE","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:23:23.512 PM","-\BOB","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:22:34.608 PM","-\USER","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 10:22:26.704 PM","-\DANI","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:21:28.071 PM","-\SPIDER","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:20:29.320 PM","-\DAN","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:20:15.032 PM","-\ADMIN","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 10:19:30.769 PM","-\EMS","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:18:32.619 PM","-\PAVEL","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:17:55.668 PM","-\ADMINISTRATOR","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 10:17:36.104 PM","-\SISTEMAS","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:16:34.700 PM","-\CYNTHIA","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:15:36.412 PM","-\A","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 10:15:34.781 PM","-\SHELBY","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:14:37.041 PM","-\OSCAR","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:13:37.884 PM","-\DREW","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:13:13.307 PM","-\PC","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 10:12:36.953 PM","-\ORG","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:11:35.866 PM","-\VULN","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:10:53.796 PM","-\USER","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 10:10:35.397 PM","-\ALBERTO","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:09:36.304 PM","-\CERT","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:08:37.369 PM","-\ORDER","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:08:27.628 PM","-\ADMIN","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 10:07:36.517 PM","-\HUGH","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:06:36.948 PM","-\ORACLE","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:06:01.347 PM","-\ADMINISTRATOR","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 10:05:36.576 PM","-\CAROLINE","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:04:36.213 PM","-\OP1","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:03:36.220 PM","-\TCADMIN","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:03:35.466 PM","-\A","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 10:02:38.891 PM","-\CSET","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:01:38.410 PM","-\FTPTEST","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 10:01:14.687 PM","-\PC","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 10:00:39.058 PM","-\NETADMIN","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:59:39.098 PM","-\ADMINISTRATION","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:58:40.934 PM","-\NEIL","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:58:37.863 PM","-\USER","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 9:57:40.066 PM","-\STORE","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:56:40.799 PM","-\MIKE","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:56:01.677 PM","-\ADMIN","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 9:55:43.108 PM","-\ERIC","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:54:43.375 PM","-\MATEO","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:53:42.429 PM","-\SMTP","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:53:39.518 PM","-\ADMINISTRATOR","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 9:52:43.071 PM","-\BACK","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:51:41.891 PM","-\ECLIPSE","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:51:16.966 PM","-\A","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 9:50:42.052 PM","-\MARK","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:49:40.200 PM","-\JARED","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:48:54.511 PM","-\PC","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 9:48:38.870 PM","-\AVTECH","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:47:38.890 PM","-\TOMMY","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:46:41.249 PM","-\COLIN","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:46:30.855 PM","-\USER","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 9:45:40.287 PM","-\GOOGLE","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:44:40.355 PM","-\LISTS","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:44:05.443 PM","-\ADMIN","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 9:43:42.490 PM","-\FLOOR","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:42:41.383 PM","-\LIMITED","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:41:42.614 PM","-\SOPHIE","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:41:33.396 PM","-\ADMINISTRATOR","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 9:40:41.971 PM","-\LABUSER","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:39:41.975 PM","-\AO","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:39:04.728 PM","-\A","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 9:38:44.666 PM","-\CHRIS","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:37:45.276 PM","-\GRAPHICS","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:36:44.625 PM","-\CHIEF","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:36:29.741 PM","-\PC","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 9:35:46.137 PM","-\SQLAGENT","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:34:43.676 PM","-\WEBDEV","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:34:04.492 PM","-\USER","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 9:33:42.041 PM","-\CAROLYN","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:32:43.030 PM","-\BMS","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:31:42.963 PM","-\SWEEPUPD","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:31:40.767 PM","-\ADMIN","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 9:30:40.881 PM","-\JEFF","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:29:42.411 PM","-\OWNER","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:29:07.941 PM","-\ADMINISTRATOR","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 9:28:40.661 PM","-\SCANUSER","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:27:40.566 PM","-\CSUSER","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:26:43.748 PM","-\A","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 9:26:38.929 PM","-\WELCOME","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:25:37.536 PM","-\COPIER","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:24:35.732 PM","-\FRONTDESK1","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:24:18.725 PM","-\PC","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 9:23:36.442 PM","-\SQLSERVICE","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:22:34.201 PM","-\AUDITOR","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:21:52.441 PM","-\USER","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 9:21:32.848 PM","-\PURCHASING","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:20:32.540 PM","-\TRAINING","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:19:29.679 PM","-\INTERN","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:19:25.696 PM","-\ADMIN","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 9:18:27.752 PM","-\DISPATCH","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:17:26.306 PM","-\SONICWALL","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:16:56.955 PM","-\ADMINISTRATOR","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 9:16:23.763 PM","-\ORDERS","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:15:21.684 PM","-\SHIPPING","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:14:35.621 PM","-\A","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 9:14:20.834 PM","-\INSTALL","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:13:19.675 PM","-\CONF","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:12:17.770 PM","-\BARBARA","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:12:08.596 PM","-\PC","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 9:11:15.628 PM","-\MARC","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:10:14.126 PM","-\REPORTS","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:09:40.833 PM","-\USER","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 9:09:14.150 PM","-\PUBLIC","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:08:13.284 PM","-\ACCOUNTANT","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:07:13.469 PM","-\ANGELA","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:07:13.460 PM","-\ADMIN","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 9:06:12.856 PM","-\AC","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:05:10.074 PM","-\PHONE","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:04:37.697 PM","-\ADMINISTRATOR","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 9:04:10.058 PM","-\DB2ADMIN","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:03:08.201 PM","-\ALAN","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:02:08.135 PM","-\A","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 9:02:06.283 PM","-\FEDEX","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:01:03.512 PM","-\BETTY","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 9:00:05.029 PM","-\BARRY","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 8:59:29.834 PM","-\PC","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 8:59:01.597 PM","-\ECOPY","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 8:58:00.041 PM","-\SUSAN","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 8:56:57.659 PM","-\SQL","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 8:56:57.435 PM","-\USER","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 8:55:55.380 PM","-\SECURITY","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 8:54:53.247 PM","-\SCANS","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 8:54:23.450 PM","-\ADMIN","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 8:53:48.915 PM","-\SYSTEM32","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 8:52:48.835 PM","-\POS","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 8:51:49.934 PM","-\ADMINISTRATOR","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 8:51:43.458 PM","-\MASTER","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 8:50:41.716 PM","-\DAVID","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 8:49:39.553 PM","-\FTP","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 8:49:16.400 PM","-\A","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 8:48:37.457 PM","-\GUARD","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 8:47:34.432 PM","-\ADMIN1","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 8:46:37.831 PM","-\PC","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 8:46:28.967 PM","-\USER01","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 8:45:21.645 PM","-\123","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 8:44:18.374 PM","-\DEFAULT","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 8:44:03.975 PM","-\USER","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 8:43:13.231 PM","-\USER6","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 8:42:08.225 PM","-\BOSS","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 8:41:26.103 PM","-\ADMIN","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 8:41:02.789 PM","-\MANAGER","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 8:39:59.000 PM","-\SCANNER","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 8:38:53.222 PM","-\1","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
"5/29/2026, 8:38:41.332 PM","-\ADMINISTRATOR","TRIN-EAST-03",4625,"4625 - An account failed to log on.","103.212.182.194"
"5/29/2026, 8:37:49.885 PM","-\SQLADMIN","TRIN-EAST-03",4625,"4625 - An account failed to log on.","82.67.135.231"
